Yr,Mo,yr_frac,GISS_A_C,SATO,NINO34A,RSS
1923,11,1923.875,0.04,0.001,0.81
1923,12,1923.958333,-0.01,0.001,0.89
1924,1,1924.041667,-0.24,0.003,0.8
1924,2,1924.125,-0.26,0.003,0.89
1924,3,1924.208333,-0.10,0.003,0.61
1924,4,1924.291667,-0.29,0.003,0.25
1924,5,1924.375,-0.20,0.003,-0.29
1924,6,1924.458333,-0.19,0.003,-0.2
1924,7,1924.541667,-0.17,0.004,-0.23
1924,8,1924.625,-0.20,0.004,-0.37
1924,9,1924.708333,-0.23,0.004,-0.54
1924,10,1924.791667,-0.23,0.004,-0.79
1924,11,1924.875,-0.13,0.003,-1.23
1924,12,1924.958333,-0.31,0.003,-0.83
1925,1,1925.041667,-0.28,0.003,-1.27
1925,2,1925.125,-0.25,0.003,-0.89
1925,3,1925.208333,-0.18,0.003,-0.56
1925,4,1925.291667,-0.17,0.003,-0.17
1925,5,1925.375,-0.23,0.004,-0.29
1925,6,1925.458333,-0.26,0.003,-0.13
1925,7,1925.541667,-0.20,0.003,0.31
1925,8,1925.625,-0.13,0.003,0.73
1925,9,1925.708333,-0.16,0.002,0.63
1925,10,1925.791667,-0.19,0.002,0.69
1925,11,1925.875,-0.01,0.002,1.26
1925,12,1925.958333,0.16,0.002,1.61
1926,1,1926.041667,0.21,0.002,1.42
1926,2,1926.125,0.12,0.002,1.12
1926,3,1926.208333,0.21,0.002,1.11
1926,4,1926.291667,-0.05,0.001,0.86
1926,5,1926.375,-0.12,0.001,0.54
1926,6,1926.458333,-0.13,0.003,0.48
1926,7,1926.541667,-0.09,0.003,0.71
1926,8,1926.625,0.01,0.003,0.53
1926,9,1926.708333,-0.05,0.003,0.08
1926,10,1926.791667,-0.02,0.003,-0.12
1926,11,1926.875,-0.06,0.003,-0.01
1926,12,1926.958333,-0.21,0.002,-0.22
1927,1,1927.041667,-0.19,0.002,-0.35
1927,2,1927.125,-0.04,0.002,0.1
1927,3,1927.208333,-0.29,0.002,-0.24
1927,4,1927.291667,-0.22,0.002,-0.24
1927,5,1927.375,-0.19,0.002,-0.22
1927,6,1927.458333,-0.15,0.001,0.06
1927,7,1927.541667,-0.04,0.001,-0.11
1927,8,1927.625,-0.15,0.001,0.12
1927,9,1927.708333,-0.07,0.001,0.2
1927,10,1927.791667,0.04,0.001,0.36
1927,11,1927.875,0.00,0.001,0.25
1927,12,1927.958333,-0.29,0.001,0.19
1928,1,1928.041667,0.05,0.002,0.16
1928,2,1928.125,0.01,0.002,0.09
1928,3,1928.208333,-0.16,0.003,-0.3
1928,4,1928.291667,-0.23,0.003,0.15
1928,5,1928.375,-0.24,0.004,0.37
1928,6,1928.458333,-0.27,0.006,0.23
1928,7,1928.541667,-0.11,0.006,0.39
1928,8,1928.625,-0.14,0.007,0.25
1928,9,1928.708333,-0.10,0.007,0.26
1928,10,1928.791667,-0.10,0.007,-0.02
1928,11,1928.875,0.00,0.007,-0.1
1928,12,1928.958333,-0.07,0.008,-0.12
1929,1,1929.041667,-0.31,0.009,-0.16
1929,2,1929.125,-0.41,0.01,0.05
1929,3,1929.208333,-0.22,0.01,-0.07
1929,4,1929.291667,-0.29,0.01,0.15
1929,5,1929.375,-0.31,0.01,0.04
1929,6,1929.458333,-0.29,0.01,0.29
1929,7,1929.541667,-0.24,0.01,0.39
1929,8,1929.625,-0.23,0.011,0.47
1929,9,1929.708333,-0.20,0.01,0.53
1929,10,1929.791667,-0.06,0.01,0.54
1929,11,1929.875,0.00,0.009,0.77
1929,12,1929.958333,-0.40,0.009,0.85
1930,1,1930.041667,-0.14,0.008,0.55
1930,2,1930.125,-0.13,0.007,0.41
1930,3,1930.208333,-0.01,0.007,0.47
1930,4,1930.291667,-0.16,0.006,0.66
1930,5,1930.375,-0.17,0.006,0.33
1930,6,1930.458333,-0.14,0.006,0.49
1930,7,1930.541667,-0.06,0.006,1
1930,8,1930.625,-0.02,0.006,0.94
1930,9,1930.708333,-0.10,0.006,1.25
1930,10,1930.791667,-0.06,0.005,1.31
1930,11,1930.875,0.19,0.005,1.91
1930,12,1930.958333,0.00,0.005,1.62
1931,1,1931.041667,0.01,0.005,1.58
1931,2,1931.125,-0.17,0.005,1.4
1931,3,1931.208333,0.01,0.005,1.17
1931,4,1931.291667,-0.12,0.005,1.15
1931,5,1931.375,-0.08,0.005,0.91
1931,6,1931.458333,0.07,0.005,0.72
1931,7,1931.541667,0.12,0.005,0.44
1931,8,1931.625,0.04,0.004,0.19
1931,9,1931.708333,-0.08,0.004,-0.4
1931,10,1931.791667,0.06,0.004,-0.71
1931,11,1931.875,0.00,0.004,-0.34
1931,12,1931.958333,0.02,0.004,-0.44
1932,1,1932.041667,0.18,0.005,-0.62
1932,2,1932.125,-0.11,0.006,-0.36
1932,3,1932.208333,-0.09,0.006,0.28
1932,4,1932.291667,-0.01,0.006,0.22
1932,5,1932.375,-0.08,0.007,0.26
1932,6,1932.458333,-0.17,0.009,0.21
1932,7,1932.541667,-0.09,0.01,0.02
1932,8,1932.625,-0.10,0.01,0.04
1932,9,1932.708333,0.03,0.01,0.05
1932,10,1932.791667,0.04,0.01,-0.02
1932,11,1932.875,-0.14,0.01,0.02
1932,12,1932.958333,-0.14,0.01,-0.26
1933,1,1933.041667,-0.20,0.009,-0.5
1933,2,1933.125,-0.17,0.009,-0.3
1933,3,1933.208333,-0.16,0.008,-0.32
1933,4,1933.291667,-0.14,0.008,-0.3
1933,5,1933.375,-0.17,0.007,-0.52
1933,6,1933.458333,-0.16,0.007,-0.76
1933,7,1933.541667,-0.04,0.006,-0.56
1933,8,1933.625,-0.10,0.006,-0.99
1933,9,1933.708333,-0.17,0.005,-0.89
1933,10,1933.791667,-0.12,0.005,-1.19
1933,11,1933.875,-0.25,0.004,-1.21
1933,12,1933.958333,-0.39,0.004,-1.29
1934,1,1934.041667,-0.14,0.004,-0.9
1934,2,1934.125,0.05,0.003,-1.05
1934,3,1934.208333,-0.23,0.003,-0.88
1934,4,1934.291667,-0.22,0.003,-0.35
1934,5,1934.375,-0.03,0.003,-0.05
1934,6,1934.458333,-0.05,0.003,-0.07
1934,7,1934.541667,0.00,0.004,-0.21
1934,8,1934.625,-0.03,0.004,-0.02
1934,9,1934.708333,-0.13,0.004,-0.28
1934,10,1934.791667,0.00,0.004,-0.42
1934,11,1934.875,0.11,0.005,-0.02
1934,12,1934.958333,0.05,0.005,0.19
1935,1,1935.041667,-0.25,0.004,-0.25
1935,2,1935.125,0.26,0.004,-0.04
1935,3,1935.208333,0.00,0.005,-0.5
1935,4,1935.291667,-0.25,0.005,-0.6
1935,5,1935.375,-0.21,0.005,-0.57
1935,6,1935.458333,-0.13,0.004,-0.15
1935,7,1935.541667,-0.09,0.004,-0.36
1935,8,1935.625,-0.12,0.004,0.26
1935,9,1935.708333,-0.13,0.004,0.16
1935,10,1935.791667,0.02,0.004,0.37
1935,11,1935.875,-0.22,0.003,0.02
1935,12,1935.958333,-0.12,0.003,-0.21
1936,1,1936.041667,-0.18,0.003,0.45
1936,2,1936.125,-0.26,0.003,0.3
1936,3,1936.208333,-0.14,0.003,0.06
1936,4,1936.291667,-0.09,0.003,0.23
1936,5,1936.375,-0.09,0.003,0.23
1936,6,1936.458333,-0.05,0.002,-0.15
1936,7,1936.541667,0.13,0.003,0.01
1936,8,1936.625,0.01,0.003,-0.01
1936,9,1936.708333,0.00,0.003,0.14
1936,10,1936.791667,0.06,0.004,0.39
1936,11,1936.875,0.07,0.004,0.23
1936,12,1936.958333,0.11,0.003,0.24
1937,1,1937.041667,0.05,0.003,-0.34
1937,2,1937.125,0.22,0.003,0.06
1937,3,1937.208333,-0.05,0.003,0.16
1937,4,1937.291667,-0.06,0.003,0.12
1937,5,1937.375,0.03,0.002,-0.2
1937,6,1937.458333,0.06,0.002,-0.23
1937,7,1937.541667,0.11,0.002,0.01
1937,8,1937.625,0.09,0.002,-0.26
1937,9,1937.708333,0.19,0.003,0.12
1937,10,1937.791667,0.16,0.003,-0.2
1937,11,1937.875,0.20,0.003,0
1937,12,1937.958333,-0.01,0.003,-0.25
1938,1,1938.041667,0.16,0.003,-0.46
1938,2,1938.125,0.11,0.003,-0.44
1938,3,1938.208333,0.25,0.005,-0.37
1938,4,1938.291667,0.22,0.005,-0.37
1938,5,1938.375,0.07,0.005,-0.48
1938,6,1938.458333,-0.02,0.005,-0.67
1938,7,1938.541667,0.08,0.005,-1.23
1938,8,1938.625,0.07,0.005,-0.8
1938,9,1938.708333,0.14,0.006,-0.61
1938,10,1938.791667,0.22,0.006,-0.78
1938,11,1938.875,0.16,0.005,-0.99
1938,12,1938.958333,-0.10,0.005,-0.85
1939,1,1939.041667,0.02,0.005,-1.02
1939,2,1939.125,0.01,0.004,-1.08
1939,3,1939.208333,-0.13,0.005,-0.8
1939,4,1939.291667,-0.05,0.005,-0.1
1939,5,1939.375,0.00,0.004,-0.02
1939,6,1939.458333,0.03,0.004,0.24
1939,7,1939.541667,0.06,0.004,0.16
1939,8,1939.625,-0.01,0.004,0.19
1939,9,1939.708333,0.01,0.004,0.13
1939,10,1939.791667,-0.04,0.003,-0.23
1939,11,1939.875,0.06,0.003,0.17
1939,12,1939.958333,0.38,0.003,0.69
1940,1,1940.041667,-0.17,0.003,1.26
1940,2,1940.125,0.02,0.004,1.4
1940,3,1940.208333,0.06,0.004,1.73
1940,4,1940.291667,0.12,0.003,1.56
1940,5,1940.375,0.05,0.003,1.44
1940,6,1940.458333,0.05,0.003,1.12
1940,7,1940.541667,0.20,0.003,0.91
1940,8,1940.625,-0.02,0.003,0.73
1940,9,1940.708333,0.08,0.003,0.61
1940,10,1940.791667,0.02,0.003,0.8
1940,11,1940.875,0.07,0.003,1.33
1940,12,1940.958333,0.12,0.003,1.7
1941,1,1941.041667,0.11,0.002,1.88
1941,2,1941.125,0.22,0.002,1.96
1941,3,1941.208333,0.05,0.002,1.95
1941,4,1941.291667,0.15,0.002,1.79
1941,5,1941.375,0.10,0.002,1.85
1941,6,1941.458333,0.08,0.002,1.93
1941,7,1941.541667,0.13,0.002,1.35
1941,8,1941.625,0.02,0.001,0.92
1941,9,1941.708333,-0.12,0.002,0.84
1941,10,1941.791667,0.21,0.002,0.98
1941,11,1941.875,0.12,0.002,1.77
1941,12,1941.958333,0.22,0.002,1.7
1942,1,1942.041667,0.22,0.003,0.88
1942,2,1942.125,-0.08,0.003,0.59
1942,3,1942.208333,0.00,0.003,0.53
1942,4,1942.291667,0.00,0.003,0.82
1942,5,1942.375,0.09,0.003,0.25
1942,6,1942.458333,0.05,0.003,-0.22
1942,7,1942.541667,0.02,0.004,-0.53
1942,8,1942.625,-0.01,0.004,-1.03
1942,9,1942.708333,0.02,0.006,-1.46
1942,10,1942.791667,0.02,0.006,-1.68
1942,11,1942.875,0.03,0.006,-1.59
1942,12,1942.958333,0.06,0.006,-1.36
1943,1,1943.041667,-0.11,0.006,-1.63
1943,2,1943.125,0.13,0.006,-1.59
1943,3,1943.208333,-0.05,0.005,-1.12
1943,4,1943.291667,0.09,0.005,-0.67
1943,5,1943.375,0.17,0.004,-0.07
1943,6,1943.458333,0.03,0.004,0.01
1943,7,1943.541667,0.16,0.004,0.18
1943,8,1943.625,0.06,0.004,0.08
1943,9,1943.708333,0.06,0.004,-0.3
1943,10,1943.791667,0.23,0.004,-0.78
1943,11,1943.875,0.19,0.003,-0.6
1943,12,1943.958333,0.26,0.003,-0.62
1944,1,1944.041667,0.37,0.003,-0.61
1944,2,1944.125,0.26,0.003,-0.13
1944,3,1944.208333,0.22,0.002,-0.15
1944,4,1944.291667,0.12,0.002,-0.1
1944,5,1944.375,0.20,0.002,0.13
1944,6,1944.458333,0.12,0.002,0.25
1944,7,1944.541667,0.20,0.002,0.24
1944,8,1944.625,0.17,0.002,-0.07
1944,9,1944.708333,0.27,0.002,-0.74
1944,10,1944.791667,0.25,0.002,-0.64
1944,11,1944.875,0.15,0.002,-0.67
1944,12,1944.958333,0.13,0.002,-0.53
1945,1,1945.041667,0.16,0.002,-0.79
1945,2,1945.125,0.13,0.003,-0.83
1945,3,1945.208333,0.13,0.003,-0.8
1945,4,1945.291667,0.19,0.003,-0.58
1945,5,1945.375,-0.03,0.002,-0.35
1945,6,1945.458333,0.01,0.002,-0.07
1945,7,1945.541667,0.04,0.002,-0.52
1945,8,1945.625,0.15,0.002,-0.57
1945,9,1945.708333,0.01,0.002,-0.6
1945,10,1945.791667,0.08,0.002,-0.48
1945,11,1945.875,0.06,0.001,-0.25
1945,12,1945.958333,-0.09,0.001,-0.07
1946,1,1946.041667,0.14,0.001,-0.14
1946,2,1946.125,0.09,0.001,-0.26
1946,3,1946.208333,-0.03,0.001,-0.31
1946,4,1946.291667,0.07,0.001,-0.48
1946,5,1946.375,-0.06,0.001,-0.17
1946,6,1946.458333,-0.13,0.002,0.11
1946,7,1946.541667,-0.02,0.002,0.24
1946,8,1946.625,-0.18,0.002,-0.58
1946,9,1946.708333,-0.02,0.002,-0.35
1946,10,1946.791667,-0.03,0.002,-0.03
1946,11,1946.875,-0.04,0.002,0.13
1946,12,1946.958333,-0.27,0.002,-0.06
1947,1,1947.041667,-0.03,0.001,0.12
1947,2,1947.125,0.00,0.001,-0.02
1947,3,1947.208333,0.15,0.001,0.2
1947,4,1947.291667,0.06,0.001,0.11
1947,5,1947.375,-0.03,0.001,0.03
1947,6,1947.458333,-0.07,0.001,0.4
1947,7,1947.541667,-0.01,0.004,0.46
1947,8,1947.625,-0.03,0.004,0.16
1947,9,1947.708333,-0.07,0.003,-0.32
1947,10,1947.791667,0.12,0.003,-0.55
1947,11,1947.875,0.12,0.003,-0.42
1947,12,1947.958333,-0.10,0.003,-0.13
1948,1,1948.041667,0.14,0.002,-0.06
1948,2,1948.125,-0.08,0.002,0.26
1948,3,1948.208333,-0.08,0.002,0.42
1948,4,1948.291667,-0.04,0.002,0.31
1948,5,1948.375,0.05,0.002,0.44
1948,6,1948.458333,0.05,0.002,0.29
1948,7,1948.541667,-0.09,0.002,0.17
1948,8,1948.625,-0.07,0.001,-0.07
1948,9,1948.708333,-0.08,0.001,-0.37
1948,10,1948.791667,0.01,0.001,-0.75
1948,11,1948.875,-0.05,0.001,-0.46
1948,12,1948.958333,-0.19,0.001,0.05
1949,1,1949.041667,0.15,0.001,-0.34
1949,2,1949.125,-0.15,0.001,-0.08
1949,3,1949.208333,-0.03,0.002,-0.64
1949,4,1949.291667,-0.10,0.003,0.04
1949,5,1949.375,-0.08,0.003,0.28
1949,6,1949.458333,-0.20,0.004,-0.41
1949,7,1949.541667,-0.09,0.004,-0.3
1949,8,1949.625,-0.05,0.004,-0.24
1949,9,1949.708333,-0.05,0.004,-0.34
1949,10,1949.791667,0.00,0.004,-0.78
1949,11,1949.875,-0.06,0.004,-1.24
1949,12,1949.958333,-0.10,0.003,-1.23
1950,1,1950.041667,-0.24,0.003,-1.5
1950,2,1950.125,-0.26,0.003,-1.77
1950,3,1950.208333,-0.01,0.003,-0.73
1950,4,1950.291667,-0.18,0.003,-0.94
1950,5,1950.375,-0.13,0.004,-1.47
1950,6,1950.458333,-0.05,0.003,-0.7
1950,7,1950.541667,-0.08,0.003,-0.48
1950,8,1950.625,-0.18,0.003,-0.59
1950,9,1950.708333,-0.11,0.002,-1.09
1950,10,1950.791667,-0.16,0.002,-0.57
1950,11,1950.875,-0.30,0.002,-1.09
1950,12,1950.958333,-0.10,0.002,-0.93
1951,1,1951.041667,-0.32,0.002,-1.04
1951,2,1951.125,-0.39,0.002,-0.07
1951,3,1951.208333,-0.17,0.002,-0.7
1951,4,1951.291667,-0.09,0.001,0.05
1951,5,1951.375,0.02,0.001,-0.22
1951,6,1951.458333,-0.04,0.001,0.04
1951,7,1951.541667,-0.01,0.001,0.41
1951,8,1951.625,0.12,0.001,0.74
1951,9,1951.708333,0.09,0.002,0.38
1951,10,1951.791667,0.14,0.003,0.8
1951,11,1951.875,0.03,0.003,0.8
1951,12,1951.958333,0.18,0.003,0.72
1952,1,1952.041667,0.14,0.004,0.37
1952,2,1952.125,0.14,0.004,0.34
1952,3,1952.208333,-0.08,0.004,-0.26
1952,4,1952.291667,0.06,0.004,0.43
1952,5,1952.375,0.00,0.004,-0.18
1952,6,1952.458333,0.04,0.004,-0.43
1952,7,1952.541667,0.08,0.004,-0.26
1952,8,1952.625,0.10,0.003,0.13
1952,9,1952.708333,0.08,0.004,-0.15
1952,10,1952.791667,-0.03,0.003,0.1
1952,11,1952.875,-0.13,0.003,-0.15
1952,12,1952.958333,-0.04,0.003,-0.48
1953,1,1953.041667,0.10,0.003,0.51
1953,2,1953.125,0.18,0.002,0.39
1953,3,1953.208333,0.16,0.002,0.27
1953,4,1953.291667,0.19,0.002,0.71
1953,5,1953.375,0.08,0.002,0.14
1953,6,1953.458333,0.05,0.003,0.38
1953,7,1953.541667,0.05,0.003,0.58
1953,8,1953.625,0.10,0.004,0.12
1953,9,1953.708333,0.10,0.004,0.81
1953,10,1953.791667,0.10,0.004,0.31
1953,11,1953.875,0.01,0.004,0.43
1953,12,1953.958333,0.15,0.005,-0.05
1954,1,1954.041667,-0.18,0.005,0.57
1954,2,1954.125,-0.04,0.005,0.26
1954,3,1954.208333,-0.08,0.005,0.21
1954,4,1954.291667,-0.10,0.004,-0.3
1954,5,1954.375,-0.16,0.004,-0.3
1954,6,1954.458333,-0.12,0.004,-0.43
1954,7,1954.541667,-0.21,0.003,-0.76
1954,8,1954.625,-0.17,0.003,-1.06
1954,9,1954.708333,-0.13,0.003,-1.09
1954,10,1954.791667,-0.03,0.003,-0.8
1954,11,1954.875,0.12,0.002,-0.87
1954,12,1954.958333,-0.11,0.002,-0.95
1955,1,1955.041667,0.19,0.002,-1.39
1955,2,1955.125,-0.13,0.002,-0.42
1955,3,1955.208333,-0.29,0.002,-0.83
1955,4,1955.291667,-0.16,0.002,-0.67
1955,5,1955.375,-0.18,0.001,-1.11
1955,6,1955.458333,-0.12,0.001,-0.78
1955,7,1955.541667,-0.06,0.001,-0.69
1955,8,1955.625,0.11,0.001,-0.78
1955,9,1955.708333,-0.07,0.002,-1.63
1955,10,1955.791667,0.01,0.002,-1.77
1955,11,1955.875,-0.22,0.002,-2.18
1955,12,1955.958333,-0.28,0.002,-1.43
1956,1,1956.041667,-0.15,0.002,-1.19
1956,2,1956.125,-0.24,0.001,-0.51
1956,3,1956.208333,-0.22,0.001,-0.78
1956,4,1956.291667,-0.21,0.001,-0.77
1956,5,1956.375,-0.22,0.001,-0.13
1956,6,1956.458333,-0.13,0.001,-0.34
1956,7,1956.541667,-0.08,0.001,-0.76
1956,8,1956.625,-0.25,0.001,-0.72
1956,9,1956.708333,-0.14,0.001,-0.86
1956,10,1956.791667,-0.20,0.001,-0.3
1956,11,1956.875,-0.16,0.001,-0.88
1956,12,1956.958333,-0.07,0.001,-0.28
1957,1,1957.041667,-0.06,0.001,-0.35
1957,2,1957.125,0.03,0.001,0.19
1957,3,1957.208333,0.03,0,0.23
1957,4,1957.291667,0.10,0,0.48
1957,5,1957.375,0.12,0,0.37
1957,6,1957.458333,0.15,0,0.41
1957,7,1957.541667,0.01,0,0.75
1957,8,1957.625,0.12,0,1.27
1957,9,1957.708333,0.08,0,0.36
1957,10,1957.791667,0.04,0,0.79
1957,11,1957.875,0.12,0,1.42
1957,12,1957.958333,0.17,0,1.61
1958,1,1958.041667,0.41,0,1.91
1958,2,1958.125,0.23,0,1.55
1958,3,1958.208333,0.14,0,1.22
1958,4,1958.291667,0.04,0,0.53
1958,5,1958.375,0.07,0,0.35
1958,6,1958.458333,-0.09,0,0.61
1958,7,1958.541667,0.08,0,0.26
1958,8,1958.625,-0.02,0,0.52
1958,9,1958.708333,-0.03,0,-0.51
1958,10,1958.791667,0.05,0,0.11
1958,11,1958.875,0.05,0,0.2
1958,12,1958.958333,0.04,0,0.54
1959,1,1959.041667,0.11,0,0.55
1959,2,1959.125,0.12,0,0.61
1959,3,1959.208333,0.22,0,0.1
1959,4,1959.291667,0.15,0,0.28
1959,5,1959.375,0.10,0,0.16
1959,6,1959.458333,0.07,0,-0.13
1959,7,1959.541667,0.07,0,-0.46
1959,8,1959.625,0.01,0,-0.38
1959,9,1959.708333,-0.08,0,-0.6
1959,10,1959.791667,-0.03,0,-0.07
1959,11,1959.875,-0.08,0,-0.11
1959,12,1959.958333,0.04,0,-0.08
1960,1,1960.041667,0.01,0,-0.03
1960,2,1960.125,0.18,0,-0.35
1960,3,1960.208333,-0.32,0,0.02
1960,4,1960.291667,-0.13,0.001,0.15
1960,5,1960.375,-0.06,0.003,-0.12
1960,6,1960.458333,-0.03,0.004,-0.14
1960,7,1960.541667,0.00,0.006,0
1960,8,1960.625,0.06,0.007,0.19
1960,9,1960.708333,0.05,0.008,-0.01
1960,10,1960.791667,0.06,0.008,-0.32
1960,11,1960.875,-0.10,0.008,-0.4
1960,12,1960.958333,0.20,0.008,-0.17
1961,1,1961.041667,0.05,0.008,-0.29
1961,2,1961.125,0.21,0.009,-0.08
1961,3,1961.208333,0.10,0.011,-0.11
1961,4,1961.291667,0.11,0.012,0.08
1961,5,1961.375,0.22,0.012,0.08
1961,6,1961.458333,0.13,0.011,0.55
1961,7,1961.541667,0.01,0.01,-0.18
1961,8,1961.625,0.03,0.011,-0.26
1961,9,1961.708333,0.08,0.012,-0.72
1961,10,1961.791667,0.07,0.012,-0.57
1961,11,1961.875,0.05,0.011,-0.35
1961,12,1961.958333,-0.15,0.01,-0.19
1962,1,1962.041667,0.05,0.009,-0.34
1962,2,1962.125,0.18,0.009,-0.33
1962,3,1962.208333,0.12,0.014,-0.27
1962,4,1962.291667,0.11,0.015,-0.4
1962,5,1962.375,-0.10,0.014,-0.52
1962,6,1962.458333,0.07,0.013,-0.09
1962,7,1962.541667,-0.03,0.013,-0.03
1962,8,1962.625,-0.05,0.016,0.1
1962,9,1962.708333,0.02,0.015,-0.54
1962,10,1962.791667,0.01,0.014,-0.43
1962,11,1962.875,0.08,0.013,-0.55
1962,12,1962.958333,0.00,0.012,-0.65
1963,1,1963.041667,0.01,0.012,-0.64
1963,2,1963.125,0.19,0.012,-0.5
1963,3,1963.208333,-0.13,0.012,0
1963,4,1963.291667,-0.07,0.017,0.14
1963,5,1963.375,-0.02,0.034,-0.21
1963,6,1963.458333,0.06,0.047,0.11
1963,7,1963.541667,0.14,0.051,0.93
1963,8,1963.625,0.26,0.056,0.92
1963,9,1963.708333,0.25,0.06,0.78
1963,10,1963.791667,0.08,0.075,0.99
1963,11,1963.875,0.14,0.088,0.94
1963,12,1963.958333,0.03,0.085,1.11
1964,1,1964.041667,-0.05,0.08,0.91
1964,2,1964.125,-0.08,0.074,0.45
1964,3,1964.208333,-0.27,0.07,-0.18
1964,4,1964.291667,-0.33,0.067,-0.62
1964,5,1964.375,-0.28,0.067,-0.94
1964,6,1964.458333,-0.02,0.07,-0.91
1964,7,1964.541667,-0.05,0.08,-0.55
1964,8,1964.625,-0.24,0.08,-0.71
1964,9,1964.708333,-0.37,0.074,-1.12
1964,10,1964.791667,-0.30,0.069,-0.76
1964,11,1964.875,-0.20,0.066,-1.19
1964,12,1964.958333,-0.30,0.063,-1.09
1965,1,1965.041667,-0.10,0.06,-0.69
1965,2,1965.125,-0.18,0.057,-0.28
1965,3,1965.208333,-0.10,0.053,0.01
1965,4,1965.291667,-0.19,0.049,0.07
1965,5,1965.375,-0.06,0.046,0.33
1965,6,1965.458333,-0.12,0.043,0.78
1965,7,1965.541667,-0.21,0.04,1.15
1965,8,1965.625,-0.06,0.037,1.34
1965,9,1965.708333,-0.16,0.035,1.29
1965,10,1965.791667,-0.06,0.032,1.56
1965,11,1965.875,-0.07,0.031,1.62
1965,12,1965.958333,-0.06,0.033,1.84
1966,1,1966.041667,-0.17,0.033,1.31
1966,2,1966.125,-0.01,0.031,0.98
1966,3,1966.208333,0.11,0.029,0.89
1966,4,1966.291667,-0.11,0.027,0.7
1966,5,1966.375,-0.07,0.025,-0.1
1966,6,1966.458333,-0.01,0.023,0.53
1966,7,1966.541667,0.11,0.022,0.37
1966,8,1966.625,-0.05,0.02,0.08
1966,9,1966.708333,0.00,0.019,-0.13
1966,10,1966.791667,-0.15,0.018,-0.09
1966,11,1966.875,0.00,0.016,-0.22
1966,12,1966.958333,-0.04,0.015,-0.3
1967,1,1967.041667,-0.07,0.014,-0.36
1967,2,1967.125,-0.23,0.013,-0.27
1967,3,1967.208333,0.08,0.012,-0.57
1967,4,1967.291667,-0.02,0.011,-0.82
1967,5,1967.375,0.11,0.011,-0.26
1967,6,1967.458333,-0.06,0.013,0.24
1967,7,1967.541667,0.06,0.014,-0.15
1967,8,1967.625,0.01,0.016,-0.22
1967,9,1967.708333,0.00,0.017,-0.61
1967,10,1967.791667,0.10,0.019,-0.51
1967,11,1967.875,-0.02,0.018,-0.33
1967,12,1967.958333,-0.01,0.016,-0.37
1968,1,1968.041667,-0.22,0.015,-0.63
1968,2,1968.125,-0.13,0.014,-0.92
1968,3,1968.208333,0.24,0.013,-0.6
1968,4,1968.291667,-0.04,0.012,-0.41
